Hiber-loss	LSTM-Loss	
 2.3561e+00	 2.6778e-01	
 2.3447e+00	 2.7210e-01	
 2.3485e+00	 2.6378e-01	
 2.3429e+00	 2.6112e-01	
 2.3510e+00	 2.7366e-01	
 2.3402e+00	 2.6570e-01	
 2.3454e+00	 2.6689e-01	
 2.3365e+00	 2.6189e-01	
 2.3361e+00	 2.6722e-01	
 2.3336e+00	 2.6988e-01	
 2.3382e+00	 2.6004e-01	
 2.3313e+00	 2.7611e-01	
 2.3311e+00	 2.6451e-01	
 2.3182e+00	 2.6781e-01	
 2.3379e+00	 2.6581e-01	
 2.3169e+00	 2.6152e-01	
 2.3248e+00	 2.6556e-01	
 2.3389e+00	 2.6701e-01	
 2.3205e+00	 2.6299e-01	
 2.3327e+00	 2.6301e-01	
 2.3174e+00	 2.6366e-01	
 2.3125e+00	 2.6942e-01	
 2.2982e+00	 2.6298e-01	
 2.3230e+00	 2.6085e-01	
 2.3226e+00	 2.6722e-01	
 2.3219e+00	 2.5962e-01	
 2.3230e+00	 2.6060e-01	
 2.3305e+00	 2.6340e-01	
 2.3245e+00	 2.5764e-01	
 2.3213e+00	 2.5936e-01	
 2.3350e+00	 2.6178e-01	
 2.3039e+00	 2.6392e-01	
 2.3121e+00	 2.6146e-01	
 2.3215e+00	 2.6691e-01	
 2.3096e+00	 2.5599e-01	
 2.3311e+00	 2.6065e-01	
 2.3237e+00	 2.5386e-01	
 2.3112e+00	 2.6230e-01	
 2.3111e+00	 2.5579e-01	
 2.3041e+00	 2.5984e-01	
 2.3110e+00	 2.5612e-01	
 2.3103e+00	 2.5924e-01	
 2.3099e+00	 2.5716e-01	
 2.3054e+00	 2.5584e-01	
 2.3152e+00	 2.6649e-01	
 2.2923e+00	 2.5939e-01	
 2.3158e+00	 2.5945e-01	
 2.2841e+00	 2.5862e-01	
 2.2976e+00	 2.6013e-01	
 2.2948e+00	 2.6024e-01	
 2.2824e+00	 2.5580e-01	
 2.3287e+00	 2.5631e-01	
 2.3004e+00	 2.5551e-01	
 2.3005e+00	 2.5306e-01	
 2.2839e+00	 2.5652e-01	
 2.2848e+00	 2.6025e-01	
 2.2990e+00	 2.5129e-01	
 2.2954e+00	 2.5296e-01	
 2.3065e+00	 2.5939e-01	
 2.2885e+00	 2.5793e-01	
 2.2830e+00	 2.5745e-01	
 2.2940e+00	 2.4969e-01	
 2.2707e+00	 2.5389e-01	
 2.2814e+00	 2.4726e-01	
 2.2893e+00	 2.4785e-01	
 2.2973e+00	 2.5585e-01	
 2.2766e+00	 2.5079e-01	
 2.2796e+00	 2.4923e-01	
 2.2975e+00	 2.5346e-01	
 2.2946e+00	 2.4495e-01	
 2.2768e+00	 2.5361e-01	
 2.2765e+00	 2.5048e-01	
 2.3018e+00	 2.5116e-01	
 2.2955e+00	 2.5568e-01	
 2.2921e+00	 2.4815e-01	
 2.2799e+00	 2.5784e-01	
 2.2815e+00	 2.4799e-01	
 2.2725e+00	 2.4660e-01	
 2.2856e+00	 2.5182e-01	
 2.2860e+00	 2.4687e-01	
 2.2923e+00	 2.3937e-01	
 2.2840e+00	 2.5294e-01	
 2.2890e+00	 2.5559e-01	
 2.2884e+00	 2.4544e-01	
 2.2766e+00	 2.4438e-01	
 2.2883e+00	 2.5229e-01	
 2.3027e+00	 2.4738e-01	
 2.2793e+00	 2.3953e-01	
 2.2901e+00	 2.4751e-01	
 2.2740e+00	 2.5273e-01	
 2.3061e+00	 2.4497e-01	
 2.2641e+00	 2.4979e-01	
 2.3114e+00	 2.4788e-01	
 2.2645e+00	 2.4949e-01	
 2.2751e+00	 2.5546e-01	
 2.2749e+00	 2.4655e-01	
 2.2884e+00	 2.4176e-01	
 2.2825e+00	 2.4797e-01	
 2.2741e+00	 2.4484e-01	
 2.2673e+00	 2.4585e-01	
 2.2571e+00	 2.4690e-01	
 2.2761e+00	 2.5312e-01	
 2.2664e+00	 2.3968e-01	
 2.2315e+00	 2.4528e-01	
 2.2725e+00	 2.4342e-01	
 2.2469e+00	 2.3497e-01	
 2.2820e+00	 2.3578e-01	
 2.2684e+00	 2.4412e-01	
 2.2642e+00	 2.5446e-01	
 2.2767e+00	 2.4697e-01	
 2.2790e+00	 2.4257e-01	
 2.2390e+00	 2.4879e-01	
 2.3068e+00	 2.4283e-01	
 2.2557e+00	 2.4423e-01	
 2.2565e+00	 2.4606e-01	
 2.2846e+00	 2.4857e-01	
 2.2607e+00	 2.4453e-01	
 2.2501e+00	 2.4590e-01	
 2.2660e+00	 2.4659e-01	
 2.2409e+00	 2.4507e-01	
 2.2557e+00	 2.4813e-01	
 2.2682e+00	 2.4391e-01	
 2.2234e+00	 2.4988e-01	
 2.2643e+00	 2.4203e-01	
 2.2449e+00	 2.4411e-01	
 2.2728e+00	 2.4544e-01	
 2.2670e+00	 2.5055e-01	
 2.2192e+00	 2.4654e-01	
 2.2708e+00	 2.4109e-01	
 2.2550e+00	 2.4098e-01	
 2.2394e+00	 2.5505e-01	
 2.2342e+00	 2.4781e-01	
 2.2439e+00	 2.4800e-01	
 2.2639e+00	 2.5141e-01	
 2.2643e+00	 2.4913e-01	
 2.2579e+00	 2.4665e-01	
 2.2358e+00	 2.5214e-01	
 2.2390e+00	 2.4785e-01	
 2.2404e+00	 2.5262e-01	
 2.2581e+00	 2.4984e-01	
 2.2386e+00	 2.5036e-01	
 2.2664e+00	 2.5235e-01	
 2.2458e+00	 2.4953e-01	
 2.2520e+00	 2.5262e-01	
 2.2400e+00	 2.5167e-01	
 2.2360e+00	 2.4873e-01	
 2.2476e+00	 2.5387e-01	
 2.2388e+00	 2.4896e-01	
 2.2591e+00	 2.4519e-01	
 2.2321e+00	 2.5185e-01	
 2.2347e+00	 2.4379e-01	
 2.2217e+00	 2.4844e-01	
 2.2166e+00	 2.5002e-01	
 2.2155e+00	 2.5587e-01	
 2.2008e+00	 2.4304e-01	
 2.2320e+00	 2.3956e-01	
 2.2188e+00	 2.4101e-01	
 2.2129e+00	 2.4424e-01	
 2.2368e+00	 2.4363e-01	
 2.2446e+00	 2.4735e-01	
 2.2291e+00	 2.4331e-01	
 2.2205e+00	 2.3991e-01	
 2.2323e+00	 2.4362e-01	
 2.2488e+00	 2.3738e-01	
 2.2528e+00	 2.4366e-01	
 2.2302e+00	 2.4523e-01	
                                                  
